candidate_id,rank,score,reasoning
CAND_0008425,1,0.9273,"Strong fit: Senior NLP Engineer with 7.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.66."
CAND_0081846,2,0.9180,"Strong fit: Lead AI Engineer with 6.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.73."
CAND_0055905,3,0.9179,"Strong fit: Senior Machine Learning Engineer with 8.1 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.87."
CAND_0046064,4,0.9167,"Strong fit: Senior NLP Engineer with 8.9 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.78."
CAND_0018499,5,0.9031,"Strong fit: Senior Machine Learning Engineer with 7.2 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.61; gaps: Python."
CAND_0052682,6,0.9030,"Strong fit: NLP Engineer with 6.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~65d inactive, resp 0.88)."
CAND_0077337,7,0.9012,"Strong fit: Staff Machine Learning Engineer with 7.0 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.95."
CAND_0079387,8,0.9007,"Strong fit: AI Engineer with 6.9 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.81."
CAND_0052328,9,0.9003,"Strong fit: Recommendation Systems Engineer with 6.5 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~62d inactive, resp 0.79)."
CAND_0005260,10,0.8934,"Strong fit: Senior NLP Engineer with 5.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.86."
CAND_0041669,11,0.8911,"Strong fit: Recommendation Systems Engineer with 8.0 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.77."
CAND_0064326,12,0.8899,"Strong fit: Search Engineer with 7.6 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.94."
CAND_0030953,13,0.8879,"Strong fit: Search Engineer with 7.8 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.63."
CAND_0081686,14,0.8840,"Strong fit: Search Engineer with 6.0 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.91."
CAND_0037944,15,0.8834,"Strong fit: Senior Data Scientist with 4.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~71d inactive, resp 0.42)."
CAND_0054123,16,0.8826,"Strong fit: Applied ML Engineer with 4.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.87."
CAND_0088025,17,0.8825,"Strong fit: Staff Machine Learning Engineer with 8.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.83."
CAND_0017960,18,0.8823,"Strong fit: Recommendation Systems Engineer with 7.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.72."
CAND_0069905,19,0.8820,"Strong fit: Applied ML Engineer with 6.6 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.78."
CAND_0040117,20,0.8803,"Strong fit: Recommendation Systems Engineer with 6.5 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~76d inactive, resp 0.66); gaps: Python."
CAND_0005649,21,0.8794,"Strong fit: Senior Data Scientist with 7.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.57; gaps: Python."
CAND_0083307,22,0.8785,"Strong fit: Search Engineer with 7.8 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~72d inactive, resp 0.70)."
CAND_0040887,23,0.8784,"Strong fit: Machine Learning Engineer with 4.7 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.84."
CAND_0041610,24,0.8778,"Strong fit: Recommendation Systems Engineer with 6.7 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.52; gaps: Python."
CAND_0074225,25,0.8735,"Strong fit: Machine Learning Engineer with 4.3 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.91."
CAND_0096172,26,0.8706,"Strong fit: NLP Engineer with 5.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.47."
CAND_0071974,27,0.8694,"Strong fit: Senior AI Engineer with 7.8 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.76; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0011687,28,0.8679,"Strong fit: Senior NLP Engineer with 7.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.89; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0044855,29,0.8667,"Strong fit: Senior Data Scientist with 6.6 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.57; gaps: Python."
CAND_0075249,30,0.8667,"Strong fit: Applied ML Engineer with 6.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.82; gaps: Python."
CAND_0002025,31,0.8666,"Strong fit: Senior AI Engineer with 5.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.80; gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0028793,32,0.8663,"Strong fit: Search Engineer with 7.2 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.57; gaps: Python."
CAND_0007009,33,0.8660,"Strong fit: Recommendation Systems Engineer with 7.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~74d inactive, resp 0.62)."
CAND_0041568,34,0.8647,"Strong fit: Search Engineer with 5.2 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.52; gaps: Python."
CAND_0057563,35,0.8635,"Strong fit: NLP Engineer with 6.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.83; gaps: Python."
CAND_0098846,36,0.8614,"Strong fit: AI Engineer with 7.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.62; gaps: Python."
CAND_0065195,37,0.8603,"Strong fit: Search Engineer with 5.1 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.80; gaps: Python."
CAND_0075574,38,0.8598,"Strong fit: Machine Learning Engineer with 5.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.58; gaps: Python."
CAND_0029367,39,0.8584,"Strong fit: Senior Data Scientist with 5.7 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.77; gaps: Python."
CAND_0020877,40,0.8577,"Strong fit: Applied ML Engineer with 5.1 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.66; gaps: Python."
CAND_0052335,41,0.8567,"Strong fit: Applied ML Engineer with 6.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.79; gaps: Python."
CAND_0042029,42,0.8562,"Strong fit: Senior Data Scientist with 6.5 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.67; gaps: Python."
CAND_0031593,43,0.8560,"Strong fit: Search Engineer with 7.8 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~74d inactive, resp 0.58); gaps: Python."
CAND_0066376,44,0.8556,"Strong fit: Applied ML Engineer with 5.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.51; gaps: Python."
CAND_0051292,45,0.8543,"Strong fit: Applied ML Engineer with 5.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.52; gaps: Python."
CAND_0077285,46,0.8540,"Strong fit: Recommendation Systems Engineer with 5.5 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.56; gaps: Python."
CAND_0053591,47,0.8537,"Strong fit: AI Engineer with 5.3 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.81; gaps: Python."
CAND_0033861,48,0.8532,"Strong fit: Senior NLP Engineer with 8.0 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~105d inactive, resp 0.16); gaps: Python."
CAND_0026532,49,0.8518,"Strong fit: Recommendation Systems Engineer with 4.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~65d inactive, resp 0.52); gaps: Python."
CAND_0086022,50,0.8518,"Strong fit: Senior Applied Scientist with 5.3 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.55; gaps: Python."
CAND_0011432,51,0.8509,"Strong fit: Senior Data Scientist with 7.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~77d inactive, resp 0.67); gaps: Python."
CAND_0068811,52,0.8506,"Strong fit: Applied ML Engineer with 8.0 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.42; gaps: Python."
CAND_0084819,53,0.8501,"Strong fit: Search Engineer with 4.5 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.74; gaps: Python."
CAND_0046525,54,0.8484,"Strong fit: Senior Machine Learning Engineer with 6.1 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.88; gaps: Python."
CAND_0099401,55,0.8475,"Strong fit: NLP Engineer with 7.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.42."
CAND_0070398,56,0.8457,"Strong fit: Machine Learning Engineer with 7.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.60; gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0058575,57,0.8451,"Strong fit: AI Engineer with 5.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.69; gaps: Python."
CAND_0089552,58,0.8450,"Strong fit: Machine Learning Engineer with 6.0 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.49; gaps: Python."
CAND_0044883,59,0.8445,"Strong fit: AI Engineer with 6.3 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.84; gaps: Python."
CAND_0064904,60,0.8438,"Strong fit: AI Engineer with 4.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~76d inactive, resp 0.78)."
CAND_0074735,61,0.8436,"Strong fit: Applied ML Engineer with 5.5 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~65d inactive, resp 0.77); gaps: Python."
CAND_0049896,62,0.8401,"Strong fit: Search Engineer with 7.3 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.43; gaps: Python."
CAND_0050454,63,0.8400,"Strong fit: AI Engineer with 6.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.77; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0060054,64,0.8391,"Strong fit: AI Engineer with 6.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~76d inactive, resp 0.86); gaps: Python."
CAND_0080766,65,0.8390,"Strong fit: Staff Machine Learning Engineer with 8.8 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.66."
CAND_0030031,66,0.8359,"Strong fit: AI Engineer with 5.7 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.94."
CAND_0042506,67,0.8358,"Strong fit: Search Engineer with 4.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.48; gaps: Python."
CAND_0012957,68,0.8343,"Strong fit: Search Engineer with 4.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.67."
CAND_0030348,69,0.8335,"Strong fit: Machine Learning Engineer with 4.5 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~63d inactive, resp 0.54)."
CAND_0013613,70,0.8330,"Strong fit: Machine Learning Engineer with 4.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~70d inactive, resp 0.73); gaps: Python."
CAND_0065878,71,0.8324,"Strong fit: Senior Data Scientist with 7.8 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~70d inactive, resp 0.48); gaps: Python."
CAND_0095528,72,0.8296,"Strong fit: Senior Data Scientist with 5.3 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.55; gaps: NLP."
CAND_0075439,73,0.8290,"Strong fit: Machine Learning Engineer with 4.3 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.56; gaps: Python."
CAND_0018722,74,0.8263,"Strong fit: Recommendation Systems Engineer with 6.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.79; gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0081053,75,0.8257,"Strong fit: NLP Engineer with 5.4 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~62d inactive, resp 0.83); gaps: Python."
CAND_0039383,76,0.8232,"Strong fit: Applied ML Engineer with 7.1 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~74d inactive, resp 0.61); gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0061655,77,0.8184,"Strong fit: Machine Learning Engineer with 4.6 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.88."
CAND_0070202,78,0.8166,"Strong fit: Machine Learning Engineer with 5.1 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.60; gaps: Python."
CAND_0061265,79,0.8155,"Strong fit: Recommendation Systems Engineer with 6.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~68d inactive, resp 0.94); gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0094759,80,0.8143,"Strong fit: Lead AI Engineer with 8.6 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~144d inactive, resp 0.11); gaps: Python."
CAND_0086151,81,0.8131,"Strong fit: Recommendation Systems Engineer with 7.7 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~70d inactive, resp 0.52); gaps: Python."
CAND_0096142,82,0.8128,"Strong fit: Applied ML Engineer with 5.0 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.84."
CAND_0058688,83,0.8127,"Strong fit: AI Engineer with 6.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~65d inactive, resp 0.74); gaps: NLP, Python."
CAND_0078002,84,0.8121,"Strong fit: Machine Learning Engineer with 6.3 yrs and hands-on embeddings / sentence-transformers, ranking / recommendation systems, vector databases (FAISS/Pinecone/etc.); active, response rate 0.86; gaps: retrieval / semantic search (RAG)."
CAND_0044222,85,0.8110,"Strong fit: AI Engineer with 7.7 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.60; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0041611,86,0.8091,"Strong fit: Staff Machine Learning Engineer with 6.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~180d inactive, resp 0.07); gaps: Python."
CAND_0079064,87,0.8085,"Strong fit: Senior Data Scientist with 5.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.91; gaps: Python."
CAND_0020708,88,0.8083,"Strong fit: Search Engineer with 4.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; low availability (~68d inactive, resp 0.84); gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0037566,89,0.8082,"Strong fit: Machine Learning Engineer with 6.9 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, vector databases (FAISS/Pinecone/etc.); active, response rate 0.50; gaps: ranking / recommendation systems, Python."
CAND_0015528,90,0.8081,"Strong fit: Applied ML Engineer with 7.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.53; gaps: NLP, Python."
CAND_0027691,91,0.8068,"Strong fit: NLP Engineer with 6.5 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; low availability (~62d inactive, resp 0.68); gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0027801,92,0.8068,"Strong fit: NLP Engineer with 7.4 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.65; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0015578,93,0.8021,"Strong fit: AI Engineer with 5.4 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), vector databases (FAISS/Pinecone/etc.); low availability (~61d inactive, resp 0.65); gaps: ranking / recommendation systems, Python."
CAND_0050876,94,0.7999,"Strong fit: Applied ML Engineer with 6.0 yrs and hands-on embeddings / sentence-transformers, ranking / recommendation systems, vector databases (FAISS/Pinecone/etc.); active, response rate 0.67; gaps: retrieval / semantic search (RAG)."
CAND_0036184,95,0.7998,"Strong fit: Recommendation Systems Engineer with 6.0 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, ranking / recommendation systems; active, response rate 0.90; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0032807,96,0.7980,"Strong fit: Machine Learning Engineer with 4.2 yrs and hands-on retrieval / semantic search (RAG), embeddings / sentence-transformers, vector databases (FAISS/Pinecone/etc.); low availability (~71d inactive, resp 0.51); gaps: ranking / recommendation systems."
CAND_0010257,97,0.7975,"Strong fit: Senior Data Scientist with 6.5 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.72; gaps: NLP."
CAND_0051630,98,0.7964,"Strong fit: Machine Learning Engineer with 6.0 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.51; gaps: ranking evaluation (NDCG/MRR/MAP/A-B)."
CAND_0070485,99,0.7959,"Strong fit: Search Engineer with 6.4 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.45; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
CAND_0062247,100,0.7952,"Strong fit: AI Engineer with 7.3 yrs and hands-on embeddings / sentence-transformers, retrieval / semantic search (RAG), ranking / recommendation systems; active, response rate 0.78; gaps: ranking evaluation (NDCG/MRR/MAP/A-B), Python."
